Recipient,1,2,3,4,5,6,7,8,9,10,Average
client600,346723000,346273000,346220000,346186000,346131000,346072000,346021000,345977000,345912000,345856000,346137100
client672,329189000,328466000,328423000,328351000,328291000,328235000,328170000,328121000,328062000,328018000,328332600
client623,295188000,293319000,293080000,292775000,292506000,292246000,292001000,291756000,291503000,291269000,292564300
client656,371420000,371108000,371108000,371081000,371060000,371035000,267990000,267381000,266842000,266277000,329530200
client681,239687000,237335000,237024000,236818000,236547000,236265000,235989000,235827000,235678000,235541000,236671100
client664,238109000,235824000,235604000,235282000,235034000,234666000,234379000,234112000,233858000,233651000,235051900
client653,236364000,234044000,233815000,233595000,233381000,233155000,232940000,232737000,232525000,228789000,233134500
client628,252704000,242999000,242875000,242715000,242570000,242423000,242269000,242126000,241913000,241707000,243430100
client637,214961000,213184000,212931000,212697000,212467000,212213000,211996000,211751000,211510000,211158000,212486800
client652,216280000,214005000,213573000,213084000,212667000,212264000,211872000,211486000,211066000,210684000,212698100
client647,207258000,205228000,204818000,204398000,204051000,203779000,203523000,203250000,203001000,202747000,204205300
client607,212547000,210785000,210564000,210335000,210123000,209911000,209709000,209509000,209316000,209120000,210191900
client601,201311000,200317000,200174000,199884000,199731000,199594000,199486000,199365000,199260000,199105000,199822700
client638,185677000,184812000,184738000,184715000,184645000,184578000,184511000,184444000,184379000,184313000,184681200
client655,356675000,356284000,356281000,356238000,356192000,247650000,246024000,245482000,93008000,92680000,270651400
client654,217918000,216732000,216676000,216573000,216451000,69330000,68906000,68489000,68138000,67898000,142711100
client696,28475000,26410000,26372000,26165000,26058000,25827000,25677000,25565000,25465000,25377000,26139100
client675,150158000,149328000,149314000,149259000,149188000,149117000,149046000,149025000,148960000,148896000,149229100
client666,5216000,4334000,4180000,4052000,3940000,3841000,3740000,3648000,3558000,3474000,3998300
client591,10769000,10342000,10318000,10264000,10208000,10147000,10104000,10069000,10034000,9997000,10225200
client588,7522000,7165000,7124000,7077000,7032000,6979000,6930000,6885000,6844000,6802000,7036000
client576,226931000,226606000,226574000,226566000,226544000,226510000,226487000,226457000,226434000,226406000,226551500
client665,954458000,954139000,954191000,954217000,954214000,954215000,954220000,954225000,954211000,954219000,954230900
client658,229738000,228537000,228419000,228309000,83423000,83114000,82521000,82211000,81650000,81092000,140901400
client649,963355000,963107000,963116000,963103000,963074000,963030000,962989000,962962000,962945000,962923000,963060400
client684,53386000,51240000,50998000,50691000,50426000,50236000,50081000,49941000,49803000,49681000,50648300
client635,950597000,950301000,950307000,950288000,950269000,950251000,950238000,950238000,950222000,950196000,950290700
client697,888682000,888482000,888511000,888613000,888673000,888703000,888747000,888798000,888864000,888910000,888698300
client667,282727000,280713000,280353000,279936000,279563000,279175000,278818000,278477000,278124000,133789000,265167500
client695,901201000,901067000,901211000,901290000,901336000,901370000,901400000,901426000,901462000,901500000,901326300
client590,82952000,82738000,82856000,82979000,83037000,83078000,83113000,83144000,83190000,83226000,83031300
client612,209511000,66024000,65852000,65474000,65330000,65145000,64960000,64781000,64453000,64164000,79569400
client685,217585000,214422000,214320000,214171000,213974000,213820000,213638000,213504000,73866000,73645000,186294500
client585,65937000,65642000,65774000,65833000,65871000,65933000,66055000,66091000,66123000,66183000,65944200
client541,279379000,279043000,279164000,279209000,279222000,279255000,279279000,279334000,279366000,279397000,279264800
client538,108925000,108533000,108628000,108655000,108659000,108667000,108682000,108686000,108699000,108712000,108684600
client644,13977000,12864000,12707000,12508000,12296000,12109000,11924000,11747000,11567000,11392000,12309100
client687,964726000,963661000,963589000,963616000,963556000,963503000,963450000,963465000,963504000,963555000,963662500
client395,167615000,165682000,165527000,165286000,165058000,164791000,164563000,164499000,164499000,164469000,165198900
client362,954341000,954023000,954006000,953964000,953929000,953889000,953850000,953815000,953780000,953748000,953934500
client642,870474000,870092000,870076000,870027000,869980000,869932000,869880000,869832000,869783000,869738000,869981400
client661,13448000,12580000,12528000,12386000,12241000,12078000,11987000,11901000,11818000,11732000,12269900
client359,27180000,24479000,24104000,23682000,23309000,23254000,23192000,23138000,23103000,23072000,23851300
client610,833353000,832721000,832656000,832571000,832496000,832406000,832323000,832247000,832174000,832054000,832500100
client366,901185000,900626000,900572000,900499000,900431000,900359000,900292000,900227000,900132000,900063000,900438600
client659,970220000,969831000,969822000,969823000,969804000,969781000,969761000,969744000,969730000,969718000,969823400
client358,906095000,905204000,905069000,904948000,904831000,904717000,904607000,904497000,904394000,904289000,904865100
client700,734631000,734387000,734451000,734531000,734519000,734511000,734500000,734491000,734485000,734479000,734498500
client673,766514000,766190000,766256000,766265000,766258000,766270000,766268000,766264000,766266000,766271000,766282200
client641,784076000,783611000,783582000,783559000,783512000,783468000,783425000,783390000,783358000,783324000,783530500
client355,892937000,892008000,891879000,891754000,891613000,891500000,891340000,891212000,891048000,890883000,891617400
client563,119298000,118964000,118985000,118976000,118951000,118931000,118914000,118897000,118884000,118872000,118967200
client470,319172000,318901000,318954000,319091000,319149000,319196000,319247000,319290000,319334000,319420000,319175400
client363,848174000,847819000,847793000,847735000,847678000,847617000,847555000,847498000,847440000,847380000,847668900
client524,14677000,14112000,14160000,14152000,14085000,14031000,13988000,13936000,13903000,13873000,14091700
client369,852485000,852162000,852143000,852106000,852049000,851989000,851932000,851895000,851863000,851829000,852045300
client515,340271000,339811000,339784000,339740000,339694000,339649000,339601000,339557000,339513000,339470000,339709000
client502,340237000,339851000,339828000,339781000,339741000,339694000,339646000,339597000,339552000,339509000,339743600
client682,714989000,714646000,714738000,714752000,714765000,714772000,714782000,714786000,714812000,714839000,714788100
client480,320520000,320243000,320227000,320188000,320154000,320112000,320066000,320025000,319981000,319941000,320145700
client403,318994000,318697000,318691000,318657000,318632000,318608000,318582000,318560000,318534000,318503000,318645800
client698,656356000,655898000,655931000,655910000,655869000,655832000,655796000,655764000,655724000,655696000,655877600
client423,315063000,314630000,314600000,314541000,314485000,314431000,314378000,314330000,314283000,314236000,314497700
client546,73192000,72900000,73006000,73025000,73021000,73019000,73012000,73019000,73034000,73049000,73027700
client592,64864000,64529000,64655000,64687000,64695000,64703000,64726000,64737000,64764000,64790000,64715000
client699,592729000,591944000,591923000,591831000,591793000,591757000,591670000,591586000,591504000,591428000,591816500
client539,68309000,68024000,68136000,68176000,68240000,68278000,68313000,68349000,68410000,68471000,68270600
client481,327459000,327150000,327143000,327109000,327080000,327051000,327022000,326994000,326969000,326943000,327092000
client597,900898000,900478000,900545000,900530000,900502000,900491000,900475000,900465000,900472000,900465000,900532100
client356,802907000,802503000,802482000,802466000,802434000,802399000,802362000,802312000,802276000,802242000,802438300
client669,690508000,689719000,689685000,689628000,689521000,689409000,689317000,689239000,689152000,689059000,689523700
client512,321430000,321144000,321134000,321121000,321092000,321064000,321037000,321011000,320986000,320952000,321097100
client554,851903000,851162000,851180000,851134000,851040000,850989000,850976000,850929000,850877000,850836000,851102600
client542,879297000,878615000,878579000,878639000,878613000,878565000,878514000,878474000,878402000,878363000,878606100
client604,843820000,843072000,843022000,843054000,843022000,842971000,842910000,842855000,842804000,842767000,843029700
client417,338414000,338139000,338126000,338111000,338083000,338053000,338025000,337999000,337972000,337947000,338086900
client367,893137000,892285000,892151000,892018000,891910000,891805000,891648000,891486000,891359000,891270000,891906900
client639,374489000,372646000,372429000,372181000,371814000,805371000,805315000,805205000,805164000,805112000,588972600
client451,410205000,410104000,410252000,410322000,410401000,410440000,410465000,410493000,410523000,410556000,410376100
client361,896041000,894873000,894732000,894571000,894384000,894226000,894081000,893936000,893792000,893658000,894429400
client438,223483000,223370000,223555000,223638000,223695000,223755000,223813000,223841000,223858000,223886000,223689400
client553,873728000,873355000,873431000,873535000,873551000,873558000,873557000,873555000,873567000,873583000,873542000
client537,873042000,872896000,873026000,873102000,873147000,873191000,873232000,873275000,873357000,873412000,873168000
client550,982370000,982152000,982255000,982285000,982283000,982277000,982269000,982263000,982257000,982255000,982266600
client351,903587000,902433000,902275000,902094000,901916000,901749000,901586000,901433000,901284000,901141000,901949800
client595,782486000,782128000,782125000,782217000,782253000,782268000,782285000,782299000,782302000,782317000,782268000
client364,732522000,732149000,732121000,732077000,732036000,731996000,731956000,731914000,731870000,731829000,732047000
client693,590140000,589815000,589951000,589999000,590020000,590035000,590094000,590113000,590141000,590159000,590046700
client691,607450000,607080000,607204000,607243000,607244000,607231000,607216000,606408000,606329000,606277000,606968200
client589,784467000,784020000,784147000,784220000,784252000,784271000,784293000,784280000,784284000,784283000,784251700
client657,640855000,640374000,640321000,640285000,640225000,640165000,640108000,640048000,639992000,639935000,640230800
client633,770235000,769883000,769898000,770012000,770062000,770081000,770104000,770088000,770100000,770149000,770061200
client694,696009000,695750000,695830000,695928000,695965000,696008000,696028000,696042000,696062000,696075000,695969700
client670,799399000,798995000,798994000,798971000,798947000,798942000,798918000,798897000,798872000,798850000,798978500
client651,644524000,643943000,643867000,643819000,643763000,643715000,643661000,643617000,643577000,643503000,643798900
client384,715733000,715359000,715359000,715333000,715300000,715273000,715246000,715220000,715195000,715170000,715318800
client643,633424000,632667000,632634000,632578000,632520000,632463000,632431000,632411000,632387000,632358000,632587300
client690,232738000,230797000,230507000,230312000,230057000,229807000,584402000,584431000,584445000,584498000,372199400
client503,219131000,218817000,218820000,218793000,218758000,218725000,218697000,218672000,218675000,218653000,218774100
client447,331549000,331310000,331344000,331345000,331325000,331295000,331266000,331259000,331257000,331252000,331320200
client581,906309000,905996000,906109000,906140000,906171000,906169000,906169000,906172000,906180000,906190000,906160500
client410,327572000,327302000,327307000,327309000,327290000,327268000,327248000,327227000,327209000,327188000,327292000
client391,992698000,992389000,992443000,992446000,992438000,992428000,992416000,992405000,992396000,992390000,992444900
client464,151871000,151600000,151694000,151700000,151740000,151796000,151825000,151853000,151892000,151958000,151792900
client378,689671000,689209000,689132000,689075000,689019000,688960000,688902000,688845000,688789000,688734000,689033600
client381,832592000,832270000,832215000,832179000,832133000,832079000,832027000,831976000,831923000,831875000,832126900
client557,831790000,831358000,831405000,831442000,831423000,831389000,831376000,831349000,831315000,831293000,831414000
client454,323544000,323231000,323223000,323189000,323154000,323126000,323097000,323066000,323040000,323018000,323168800
client565,842194000,841801000,841775000,841726000,841690000,841659000,841628000,841593000,841538000,841496000,841710000
client556,821395000,821009000,821021000,820995000,820967000,820936000,820893000,820850000,820824000,820798000,820968800
client630,762823000,762443000,762405000,762377000,762346000,762306000,762264000,762225000,762154000,762111000,762345400
client586,838048000,837545000,837644000,837667000,837679000,837693000,837734000,837751000,837767000,837789000,837731700
client580,823452000,823165000,823139000,823140000,823116000,823090000,823066000,823040000,823015000,822983000,823120600
client357,660874000,660366000,660313000,660139000,660077000,660016000,659955000,659892000,659827000,659770000,660122900
client555,842495000,842129000,842082000,842039000,841989000,841929000,841867000,841811000,841751000,841696000,841978800
client373,631287000,630775000,630709000,630668000,630610000,630540000,630441000,630364000,630284000,630201000,630587900
client421,122232000,121817000,121920000,121956000,122008000,122034000,122071000,122104000,122140000,122184000,122046600
client407,113708000,113318000,113434000,113457000,113464000,113454000,113460000,113467000,113491000,113516000,113476900
client377,624902000,624621000,624574000,624517000,624453000,624398000,624337000,624288000,624240000,624188000,624451800
client409,327047000,326736000,326730000,326703000,326678000,326648000,326617000,326587000,326562000,326539000,326684700
client354,751985000,751664000,751641000,751607000,751572000,751538000,751502000,751468000,751433000,751401000,751581100
client467,98870000,98314000,98285000,98260000,98211000,98157000,98104000,98056000,98016000,97995000,98226800
client374,594018000,593514000,593462000,593391000,593336000,593292000,593249000,593166000,593100000,593038000,593356600
client463,93122000,92672000,92682000,92660000,92622000,92576000,92547000,92507000,92471000,92449000,92630800
client456,67481000,67137000,67257000,67286000,67292000,67294000,67292000,67297000,67308000,67321000,67296500
client425,103315000,102780000,102759000,102722000,102682000,102643000,102598000,102567000,102497000,102449000,102701200
client404,93876000,93399000,93416000,93379000,93346000,93308000,93272000,93233000,93200000,93167000,93359600
client462,93716000,93187000,93180000,93126000,93085000,93037000,92979000,92936000,92898000,92864000,93100800
client475,74863000,74373000,74366000,74336000,74303000,74287000,74251000,74219000,74187000,74157000,74334200
client626,582345000,581986000,581943000,581892000,581841000,581790000,581738000,581689000,581635000,581587000,581844600
client382,537885000,537614000,537674000,537698000,537697000,537717000,537713000,537701000,537685000,537703000,537708700
client365,830570000,830346000,830364000,830448000,830477000,830494000,830510000,830521000,830529000,830553000,830481200
client418,133097000,132912000,133038000,133084000,133161000,133189000,133215000,133237000,133264000,133287000,133148400
client510,146027000,145756000,145841000,145848000,145816000,145805000,145799000,145801000,145789000,145792000,145827400
client386,626194000,625852000,625985000,626032000,626082000,626104000,626089000,626066000,626055000,626041000,626050000
client668,446381000,444112000,443922000,443637000,443282000,443044000,442846000,442638000,442438000,442248000,443454800
client645,591288000,589118000,588804000,588576000,588233000,587921000,587628000,587378000,587188000,586922000,588305600
client625,651651000,649225000,649032000,648702000,648373000,648042000,647712000,647419000,647094000,646812000,648406200
client606,629199000,626628000,626297000,625848000,625508000,625129000,624820000,624529000,624235000,623967000,625616000
client518,571407000,570605000,570527000,570437000,570360000,570285000,570218000,570153000,570076000,570013000,570408100
client452,78866000,78199000,78117000,77995000,77891000,77784000,77686000,77587000,77493000,77401000,77901900
client469,19725000,19181000,19146000,19046000,18951000,18860000,18775000,18694000,18581000,18497000,18945600
client415,39574000,38807000,38720000,38619000,38519000,38405000,38306000,38209000,38115000,38020000,38529400
client534,989494000,989311000,989439000,989498000,989512000,989542000,989577000,989617000,989663000,989713000,989536600
client587,622582000,619807000,619294000,618733000,618041000,616867000,616316000,615789000,615332000,614894000,617765500
client663,680528000,678174000,676331000,675920000,675582000,675326000,675080000,674481000,673862000,673271000,675855500
client406,30071000,29242000,29078000,28933000,28798000,28703000,28607000,28509000,28405000,28308000,28865400
client596,679857000,677026000,676709000,676250000,675792000,675369000,674952000,674568000,674202000,673834000,675855900
client458,990657000,990197000,990162000,990164000,990120000,990082000,990045000,989996000,989952000,989916000,990129100
client414,962126000,961574000,961643000,961628000,961607000,961575000,961533000,961506000,961489000,961473000,961615400
client442,987292000,986756000,986710000,986622000,986553000,986476000,986403000,986334000,986270000,986206000,986562200
client640,410462000,407886000,407524000,407136000,406755000,406119000,405676000,405252000,404796000,400421000,406202700
client372,634068000,633748000,633735000,633720000,633689000,633659000,633619000,633584000,633552000,633523000,633689700
client540,789959000,785534000,785400000,785187000,784999000,784794000,784517000,784216000,783917000,783687000,785221000
client614,690444000,687249000,686848000,686416000,685956000,685561000,685163000,684766000,684403000,684052000,686085800
client572,566994000,564978000,564921000,564766000,564630000,564513000,564362000,564266000,564207000,564126000,564776300
client624,507101000,505346000,505114000,504854000,504604000,504392000,504143000,503926000,503701000,503478000,504665900
client459,961974000,961346000,961330000,961269000,961192000,961115000,961043000,960998000,960945000,960871000,961208300
client484,954760000,954054000,954008000,953926000,953841000,953740000,953638000,953543000,953465000,953366000,953834100
client525,614598000,614035000,614001000,614059000,614037000,614002000,613988000,613969000,613945000,613931000,614056500
client603,553524000,552584000,552624000,552598000,552573000,552542000,552510000,552478000,552444000,552350000,552622700
client411,55963000,55803000,55907000,55953000,55978000,55998000,56021000,59112000,59212000,59278000,56922500
client402,963043000,962306000,962248000,962158000,962066000,961978000,961888000,961812000,961733000,961662000,962089400
client618,618407000,617320000,617214000,617090000,616937000,616778000,616631000,616488000,616334000,616193000,616939200
client686,324941000,323854000,323868000,323802000,323719000,323636000,323557000,323477000,323417000,323397000,323766800
client437,84666000,84274000,84291000,84267000,84231000,84201000,84172000,84144000,84122000,84099000,84246700
client599,560163000,559184000,559173000,559086000,559000000,558880000,558785000,558705000,558530000,558360000,558986600
client505,33899000,33366000,33279000,33145000,33030000,32918000,32763000,32658000,32563000,32473000,33009400
client549,538101000,537093000,537085000,529585000,529514000,529281000,529230000,529160000,528498000,528437000,531598400
client564,535457000,535047000,535137000,535246000,535248000,535270000,535268000,535271000,535284000,535304000,535253200
client500,998968000,998500000,998574000,998576000,998587000,998604000,998602000,998589000,998588000,998581000,998616900
client430,996455000,994626000,994371000,994110000,993831000,993588000,993353000,993101000,992862000,992592000,993888900
client615,449119000,448750000,448761000,448857000,448853000,448831000,448816000,448812000,448816000,448830000,448844500
client498,893162000,891466000,891341000,891055000,890752000,890460000,890240000,890100000,889904000,889706000,890818600
client631,435297000,434924000,434963000,435066000,435084000,435095000,435110000,435123000,435169000,435209000,435104000
