Recipient,1,2,3,4,5,6,7,8,9,10,Average
client648,283122000,282666000,282671000,282643000,282600000,282574000,282570000,282563000,282560000,282552000,282652100
client371,395729000,392883000,392502000,391927000,391421000,391042000,390706000,390352000,390078000,389849000,391648900
client419,23827000,23358000,23365000,23373000,23347000,23316000,23275000,23246000,23221000,23197000,23352500
client579,679671000,676963000,675445000,674911000,674480000,674040000,673622000,673118000,672671000,672265000,674718600
client450,886439000,883954000,883667000,883248000,882759000,882360000,881919000,881516000,881198000,880833000,882789300
client501,865728000,863350000,862913000,862334000,861930000,861545000,861368000,861184000,860953000,860712000,862201700
client522,538370000,535789000,535408000,535087000,534713000,534337000,533996000,533670000,533331000,532989000,534769000
client420,845059000,843056000,842888000,842606000,842262000,841954000,841695000,841528000,841354000,841193000,842359500
client392,554038000,551859000,551672000,551275000,550936000,550610000,550284000,550073000,549815000,549612000,551017400
client413,854848000,852356000,852063000,851815000,851580000,851272000,850933000,850589000,850271000,849950000,851567700
client551,638505000,638049000,638141000,638142000,638145000,638133000,638103000,638084000,638064000,638052000,638141800
client436,890058000,887271000,886868000,886391000,885968000,885809000,885410000,884980000,884557000,884172000,886148400
client441,843335000,841043000,840778000,840531000,840304000,840074000,839860000,839633000,839395000,839128000,840408100
client582,636382000,636018000,636091000,636097000,636179000,636171000,636167000,636164000,636161000,636170000,636160000
client559,636506000,636179000,636238000,636263000,636225000,636225000,636210000,636198000,636205000,636226000,636247500
client535,614574000,614229000,614196000,614181000,614156000,614125000,614094000,614062000,614033000,614006000,614165600
client560,610175000,609816000,609767000,609743000,609705000,609664000,609622000,609583000,609542000,609505000,609712200
client532,607697000,607366000,607330000,607315000,607270000,607215000,607178000,607146000,607118000,607090000,607272500
client513,441513000,440948000,440933000,441015000,441011000,440994000,440983000,440966000,440946000,440940000,441024900
client507,626210000,625928000,625929000,625911000,625900000,625884000,625867000,625830000,625789000,625753000,625900100
client477,581172000,580683000,580664000,580622000,580588000,580545000,580503000,580460000,580424000,580369000,580603000
client405,780113000,779613000,779568000,779510000,779459000,779408000,779347000,779297000,779250000,779171000,779473600
client431,577950000,577257000,577178000,577095000,577008000,576912000,576822000,576728000,576644000,576561000,577015500
client568,277045000,276435000,276507000,276507000,276487000,276469000,276436000,276406000,276381000,276365000,276503800
client609,294067000,293369000,293407000,293392000,293361000,293341000,293327000,293296000,293275000,293253000,293408800
client508,310814000,310028000,310010000,309937000,309817000,309734000,309636000,309548000,309461000,309378000,309836300
client379,169041000,168108000,168008000,167903000,167732000,167543000,167363000,167248000,167141000,167032000,167711900
client577,325386000,323297000,323080000,322788000,322548000,322207000,321847000,321533000,321234000,320921000,322484100
client408,734512000,733106000,732913000,732729000,732527000,732296000,732098000,731880000,731667000,731514000,732524200
client400,613722000,612327000,612109000,611854000,611555000,611062000,610792000,610570000,610320000,610081000,611439200
client528,366868000,365056000,364814000,364502000,364227000,363985000,363750000,363472000,363170000,362895000,364273900
client412,724163000,720730000,720596000,720448000,720312000,720177000,720041000,719888000,719746000,719618000,720571900
client499,461212000,459060000,458836000,458523000,458351000,458098000,457877000,457646000,457344000,457155000,458410200
client544,580772000,578792000,578656000,578433000,578192000,578033000,577752000,577462000,577208000,576943000,578224300
client520,289198000,287277000,286955000,286667000,286342000,286020000,285715000,285425000,285057000,284752000,286340800
client567,580142000,577594000,577230000,576927000,576561000,576185000,575804000,575465000,575134000,574804000,576584600
client545,575635000,572960000,572598000,572278000,571963000,571623000,571252000,570927000,570607000,570308000,572015100
client487,574006000,572170000,571968000,571710000,571472000,570999000,570615000,570239000,569853000,569505000,571253700
client388,567160000,564580000,564170000,563746000,563319000,562914000,562526000,562159000,561802000,561453000,563382900
client558,201890000,200087000,199968000,199814000,199671000,199509000,199336000,199180000,199021000,198881000,199735700
client497,628919000,626228000,625790000,625254000,624815000,624422000,624017000,623662000,623291000,622959000,624935700
client496,417079000,414772000,414364000,413891000,413425000,413014000,412559000,411715000,411138000,410763000,413272000
client449,468505000,465972000,465722000,465423000,465103000,464790000,464193000,463761000,463216000,462815000,464950000
client569,170866000,168658000,168455000,168354000,168191000,168032000,167867000,167672000,167494000,167311000,168290000
client426,473419000,468124000,467650000,466778000,466379000,465983000,465590000,465214000,464835000,464468000,466844000
client548,168352000,166655000,166437000,166007000,165714000,165417000,165133000,164840000,164539000,164258000,165735200
client488,590644000,586637000,586003000,585535000,571243000,570674000,570250000,569888000,569509000,569138000,576952100
client692,40377000,38121000,37950000,930704000,930402000,929715000,928654000,928271000,927953000,927654000,661980100
client527,131999000,129479000,129247000,128936000,128612000,128321000,128019000,127723000,127440000,127160000,128693600
client440,591017000,588271000,587875000,587410000,587021000,586592000,586028000,585390000,566217000,565350000,583117100
client479,520718000,518770000,517713000,515317000,515203000,515070000,514947000,514815000,514704000,514589000,516184600
client383,48992000,47077000,46877000,46795000,45193000,44864000,44566000,44293000,44013000,43823000,45649300
client491,569049000,559375000,559067000,558666000,558242000,557714000,557338000,556868000,556392000,550018000,558272900
client424,608960000,606292000,605925000,605482000,588854000,588476000,588246000,588011000,587791000,587595000,595563200
client506,510093000,508957000,508831000,508678000,508375000,508205000,508035000,507857000,507672000,507482000,508418500
client478,503100000,501956000,501830000,501675000,501529000,501373000,501223000,501078000,500927000,500793000,501548400
client427,527195000,517626000,517626000,517569000,513517000,513410000,513281000,513203000,513104000,511038000,515756900
client446,510721000,509740000,509801000,509725000,509539000,509317000,509000000,508715000,508357000,508074000,509298900
client448,500455000,499531000,499552000,499510000,499483000,499426000,499373000,499327000,499284000,499241000,499518200
client482,452055000,436109000,435859000,435633000,435427000,435211000,425547000,425331000,425158000,425007000,433133700
client483,518408000,510622000,510419000,510244000,510066000,509768000,509621000,506525000,506313000,506169000,509815500
client570,187026000,184820000,184542000,184300000,184045000,183777000,183504000,183250000,182995000,182657000,184091600
client472,448522000,445748000,445520000,445268000,445006000,418639000,418221000,417674000,417220000,411728000,431354600
client445,588546000,584320000,583961000,579621000,579095000,578647000,578160000,577667000,577202000,576675000,580389400
client521,588209000,585083000,584659000,584135000,583652000,583247000,582857000,582475000,581885000,581501000,583770300
client492,456402000,453582000,453138000,452657000,452233000,451820000,434777000,434355000,433969000,433647000,445658000
client394,611581000,608850000,608465000,605710000,605165000,604715000,604253000,603763000,603420000,602955000,605887700
client509,492519000,491670000,491611000,491522000,491438000,491315000,491196000,491088000,490973000,490871000,491420300
client353,638248000,637593000,637603000,637544000,637486000,637422000,637365000,637326000,637281000,637232000,637510000
client416,503750000,502740000,502672000,502493000,502294000,502079000,501894000,501733000,501546000,501382000,502258300
client396,617940000,617166000,617108000,617130000,617105000,617064000,616685000,616432000,616290000,615971000,616889100
client375,176000,999477000,999423000,999345000,999279000,999211000,999157000,999091000,999021000,998944000,899312400
client619,930662000,928822000,928441000,928035000,927635000,927239000,926877000,926325000,925931000,925569000,927553600
client573,153911000,151823000,151546000,151247000,150908000,150643000,150368000,150104000,149820000,149551000,150992100
client486,435009000,434641000,434646000,434612000,434579000,434546000,434511000,434479000,434446000,434417000,434588600
client617,154870000,152328000,152047000,151705000,151364000,150947000,150536000,150121000,149695000,149321000,151293400
client608,923114000,921097000,920787000,920492000,920181000,919829000,919497000,919235000,918978000,918733000,920194300
client397,996406000,995831000,995821000,995798000,995725000,995698000,995667000,995629000,995581000,995534000,995769000
client571,148818000,142584000,142194000,141687000,141301000,140897000,140508000,140139000,139740000,139385000,141725300
client662,918141000,914966000,911964000,911401000,910880000,910491000,910117000,896868000,896341000,895920000,907708900
client360,958574000,958204000,958169000,958143000,958111000,958080000,958053000,958014000,957980000,957954000,958128200
client457,395562000,395144000,395266000,395312000,395352000,395371000,395384000,395401000,395431000,395445000,395366800
client683,800754000,799050000,798835000,798032000,797755000,797527000,797299000,796929000,796701000,796517000,797939900
client627,829284000,826748000,826437000,826021000,825638000,825245000,824903000,824672000,824429000,824046000,825742300
client622,825833000,823665000,823294000,822885000,822474000,822078000,821683000,821292000,820929000,820574000,822470700
client613,198239000,197106000,196939000,196789000,196649000,196563000,196448000,196338000,776813000,776514000,312839800
client526,899456000,897780000,897620000,897555000,897415000,897262000,897124000,896893000,896717000,896591000,897441300
client575,975038000,973123000,972897000,972631000,972393000,972159000,971919000,971709000,971502000,971303000,972467400
client688,683422000,680923000,680614000,680266000,679959000,679675000,679364000,679060000,678755000,678464000,680050200
client674,623844000,621909000,621783000,621618000,621404000,621213000,621032000,620872000,620752000,620510000,621493700
client671,625004000,623010000,622833000,622574000,622335000,622125000,621908000,621720000,621541000,621244000,622429400
client650,620080000,618384000,618123000,617878000,617628000,617378000,617089000,616855000,616623000,616403000,617644100
client680,575542000,573573000,573350000,573016000,572670000,572341000,572041000,571718000,571404000,571100000,572675500
client679,582458000,579696000,579357000,578934000,578572000,578187000,577804000,577449000,577084000,576732000,578627300
client660,578666000,575918000,575582000,575056000,574707000,574349000,573983000,573630000,573311000,573053000,574825500
client678,551571000,549272000,548958000,548564000,548199000,547799000,547391000,547038000,546667000,546328000,548178700
client621,668839000,667237000,667043000,666897000,666675000,666487000,666342000,666206000,666046000,665910000,666768200
client629,672892000,671169000,670887000,670675000,670417000,670242000,670079000,669915000,669720000,669454000,670545000
client352,633823000,632000000,631625000,631254000,630926000,630482000,630152000,629836000,629581000,629342000,630902100
client368,626629000,624635000,624384000,624104000,623846000,623546000,623287000,623039000,622780000,622523000,623877300
client598,750950000,748339000,748051000,747753000,747501000,747211000,746944000,746711000,746448000,746236000,747614400
client530,722089000,719651000,719570000,719408000,719246000,719112000,718931000,718768000,718497000,718340000,719361200
client536,640537000,639447000,639360000,639351000,639304000,639179000,639103000,639035000,638961000,638894000,639317100
client574,607190000,605737000,605641000,605472000,605306000,605135000,604966000,604809000,604654000,604494000,605340400
client434,997361000,995694000,995621000,995481000,995299000,995161000,995015000,994889000,994766000,994633000,995392000
client444,926021000,924424000,924301000,924103000,923816000,923489000,923151000,922885000,922681000,922527000,923739800
client380,421308000,418732000,418589000,418382000,418180000,417936000,417704000,417483000,417261000,417025000,418260000
client385,405856000,403934000,403745000,403545000,403283000,403026000,402833000,402745000,402594000,402443000,403400400
client471,905477000,903644000,903578000,903551000,903464000,903326000,903043000,902838000,902626000,902432000,903397900
client495,914720000,912882000,912670000,912421000,912197000,910799000,910526000,910249000,910010000,909814000,911628800
client453,907195000,905318000,905096000,902531000,902284000,902107000,901959000,901801000,901652000,901518000,903146100
client461,910566000,910005000,909965000,909901000,909844000,909769000,909705000,909646000,909587000,909531000,909851900
client504,833278000,831771000,831639000,831440000,831179000,830963000,830766000,830560000,830373000,830167000,831213600
client476,838178000,836765000,836693000,836595000,836393000,836170000,835911000,835761000,835556000,835384000,836340600
client460,845206000,843779000,843592000,843364000,843130000,842919000,842710000,842496000,842275000,842082000,843155300
client514,489789000,488322000,488188000,487949000,487702000,487503000,487300000,487102000,486907000,486715000,487747700
client387,833191000,831714000,831579000,831392000,831231000,831068000,830618000,830387000,830187000,830014000,831138100
client429,832280000,830721000,830586000,830393000,830214000,830034000,829858000,829620000,829465000,829312000,830248300
client465,847869000,846330000,846128000,845874000,841449000,841177000,840949000,840738000,840539000,840341000,843139400
client474,820142000,818530000,818316000,818089000,817884000,817676000,817471000,817270000,817067000,816855000,817930000
client401,817309000,815747000,815567000,815438000,815298000,815165000,815028000,814894000,814756000,814545000,815374700
client523,823368000,821725000,821473000,821233000,821005000,820772000,820565000,820364000,820059000,819812000,821037600
client399,890863000,889138000,889006000,888800000,888614000,888418000,888223000,888023000,887838000,887662000,888658500
client533,925741000,925057000,925058000,925029000,924995000,924964000,924929000,924901000,924875000,924850000,925039900
client543,926254000,925330000,925359000,925325000,925305000,925317000,925323000,925321000,925300000,925284000,925411800
client566,925502000,925091000,925080000,925034000,925013000,924990000,924968000,924925000,924882000,924856000,925034100
client433,925549000,923816000,923588000,923363000,922995000,922769000,922530000,922327000,922113000,921899000,923094900
client547,920692000,920419000,920442000,920403000,920362000,920336000,920325000,920316000,920309000,920296000,920390000
client489,920081000,919731000,919722000,919680000,919639000,919594000,919551000,919506000,919464000,919424000,919639200
client636,920343000,920086000,920049000,920052000,920028000,920004000,919987000,919964000,919939000,919931000,920038300
client531,480338000,43539000,43216000,42946000,42709000,42221000,41560000,41080000,40757000,40339000,85870500
client578,916798000,914213000,913912000,913663000,913342000,912997000,912620000,912317000,912044000,911763000,913366900
client602,916291000,913541000,913266000,913059000,912835000,912529000,912237000,911939000,911613000,911306000,912861600
client611,917316000,913422000,913122000,911415000,911084000,910712000,910382000,910018000,909624000,908875000,911597000
client632,916354000,912109000,911849000,911601000,911281000,905844000,903219000,902806000,902437000,902102000,907960200
client593,917071000,914409000,914106000,913503000,913170000,912810000,912508000,912007000,911606000,911290000,913248000
client529,911009000,908350000,907792000,907303000,906822000,906398000,905883000,905369000,904603000,903978000,906750700
client561,917192000,914188000,913857000,913390000,912978000,912583000,912196000,911821000,904981000,904514000,911770000
client616,506007000,503054000,502630000,502347000,500818000,500493000,500177000,870513000,870197000,869885000,612612100
client552,353198000,352685000,352764000,352776000,352787000,352778000,352776000,352790000,352807000,352803000,352816400
client620,366824000,366256000,366269000,366288000,366263000,366229000,366194000,366164000,366137000,366109000,366273300
client584,364496000,364093000,364085000,364087000,364040000,364004000,363957000,363908000,363866000,363839000,364037500
client677,100693000,100321000,100301000,100328000,100315000,100305000,100293000,100274000,100261000,100247000,100333800
client490,934715000,934317000,934261000,934210000,934151000,934091000,934026000,933971000,933918000,933874000,934153400
client519,929368000,928598000,928618000,928628000,928611000,928588000,928580000,928577000,928575000,928576000,928671900
client443,923821000,923505000,923498000,923470000,923445000,923421000,923394000,923367000,923341000,923319000,923458100
client370,941312000,940684000,940669000,940636000,940586000,940531000,940482000,940450000,940390000,940360000,940610000
client676,815982000,815663000,815883000,816025000,816095000,816137000,816206000,816238000,816278000,816323000,816083000
client689,808203000,807244000,807269000,807376000,807408000,807431000,807459000,807486000,807514000,807549000,807493900
client646,856084000,855649000,855634000,855631000,855610000,855587000,855565000,855547000,855523000,855507000,855633700
client583,1163000,821000,901000,921000,928000,933000,936000,939000,944000,950000,943600
client376,937332000,936981000,936925000,936888000,936837000,936792000,936744000,936695000,936645000,936606000,936844500
client634,862042000,861714000,861709000,861677000,861625000,861574000,861523000,861489000,861446000,861403000,861620200
client455,181493000,180789000,180806000,180782000,180747000,180716000,180687000,180660000,180638000,180617000,180793500
client493,195323000,193607000,193606000,193575000,193566000,193539000,193511000,193480000,193437000,193394000,193703800
client398,156091000,155875000,155980000,156011000,156040000,156047000,156068000,156101000,156193000,156272000,156067800
client468,159526000,159301000,159408000,159439000,159474000,159491000,159512000,159532000,159559000,159583000,159482500
client466,167861000,167673000,167798000,167845000,167947000,168092000,168133000,168173000,168216000,168243000,167998100
client562,773151000,771559000,771405000,771353000,771163000,771013000,770861000,770722000,770530000,770376000,771213300
client605,744969000,743168000,743043000,742715000,742421000,742143000,741855000,741506000,741212000,740906000,742393800
client428,446854000,445957000,446003000,446033000,446047000,446054000,446061000,446073000,446076000,446060000,446121800
client439,443303000,442926000,442905000,442968000,442997000,442955000,442905000,442830000,442748000,442688000,442922500
client435,437035000,436638000,436611000,436554000,436526000,436494000,436467000,436440000,436413000,436388000,436556600
client432,439941000,439521000,439552000,439528000,439516000,439492000,439469000,439449000,439427000,439419000,439531400
client393,434176000,433817000,433788000,433840000,433817000,433790000,433767000,433748000,433720000,433669000,433813200
client390,228850000,226959000,226734000,226076000,225795000,225580000,225383000,225073000,224842000,224672000,225996400
client389,96453000,95786000,95871000,95826000,95721000,95604000,95473000,95398000,95335000,95277000,95674400
client473,935491000,935023000,935010000,934965000,934926000,934897000,934866000,934840000,934814000,934791000,934962300
client517,936217000,935449000,935435000,935397000,935374000,935343000,935320000,935299000,935272000,935250000,935435600
client494,935539000,935132000,935108000,935066000,935020000,934978000,934928000,934872000,934830000,934776000,935024900
client422,911228000,910931000,910917000,910902000,910874000,910849000,910822000,910796000,910765000,910739000,910882300
client516,905679000,905384000,905378000,905353000,905323000,905290000,905258000,905226000,905192000,905162000,905324500
client594,907859000,905328000,905181000,904898000,904729000,904532000,904336000,904155000,903970000,903780000,904876800
client485,885251000,884891000,884879000,884850000,884824000,884782000,884726000,884673000,884619000,884580000,884807500
client511,885044000,884681000,884649000,884593000,884560000,884526000,884499000,884472000,884436000,884414000,884587400
